Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
Taylor D., The Archive and the Repertoire: Performing Cultural Memory in the Americas, (2003); 
Tellas V., Mi mamá Y Mi tía, (2013); 
Tellas V., Proyecto Archivos, (2013); 
Tellas V., Pauls A., Sarah J., Kidnapping Reality: An Interview with Vivi Tellas, pp. 246-252, (2010); 
Thacker E., The Global Genome: Biotechnology, Politics, and Culture, (2005); 
Thomas M., Manuscripts, The Book History Reader, pp. 147-156, (2006); 
Trajkovic D., Made in Buenos Aires: Eloísa Cartonera and Literary Production in the Post-2001 Crisis in Argentina., (2012); 
Tuan Y.-F., Space and Place: The Perspective of Experience, Minneapolis: U of Minnesota P, (1977); 
Warhol A., 4 Silent Movies, (2004); 
Warren-Crow H., Soft Body Dynamics after 9/11, Animation, 4, pp. 131-152, (2009); 
Williamson E., Borges: A Life, (2004); 
Yudice G., The Expediency of Culture: Use of Culture in the Global Era, (2003)
PUBLISHER: Bloomsbury Publishing Plc.
ISBN: 978-162356616-6; 978-162356074-4
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Late Book Culture in Argentina
DOCUMENT TYPE: Book
PUBLICATION STAGE: Final
SOURCE: Scopus

Cullell D.
AUTHOR FULL NAMES: Cullell, Diana (55220023300)
55220023300
Angles morts: La poesía de Àlex susanna y la creación de lo catalán a través del arte y su experiencia
(2012) Journal of Iberian and Latin American Research, 18 (1), pp. 29 - 40, Cited 0 times.
DOI: 10.1080/13260219.2012.691259
https://www.scopus.com/pages/publications/84864112443?origin=resultslist

AFFILIATIONS: University of Liverpool, United Kingdom
ABSTRACT: This article presents an analysis of the poetry written by the Catalan Àlex Susanna, focusing on the different ways in which the poetic voice projects an idea of lo catalán through art, its understanding and its contemporary experience. Focusing on Angles Morts (2007), it explores the role of art in a poetry understood as poesía de la experiencia, and it evaluates how the idea of lo catalán is approached in Spanish and Catalan experiential trends. The notions of art and culture are linked to studies in cultural geography and cultural policies, opening up the forging of an identity to a conjuncion of art, taste and territory in order to confront established ideologies. This also infuses the ideas of culture and identity in Susanna's poetry with emotional arguments, not just aesthetic ones, revealing instructive links with contemporary society and a very polemical poetic trend in Spain. © 2012 Association of Iberian and Latin American Studies of Australasia (AILASA).
AUTHOR KEYWORDS: Culture; Emotion; Globalization; Identity; Lo catalan; Poetry of experience
REFERENCES: Ballart P., Els "sentits Auscultats" D'Àlex Susanna, pp. 11-23, (2007); 
Martin J.L.G., La Poesía Figurativa: Crónica Parcial De Quince Años De Poesía Española, pp. 213-214, (1992); 
Quilez L.B., Poesía En Pie De Paz: Modos Del Compromiso Hacia El Tercer Milenio, (2006); 
Eire A., La poesía de la experiencia en la postmodernidad: Un acercamiento a la nueva poesía española a través de la obra de Luis García Montero, Miguel d'Ors y Andrés Trapiello, Hispania, 86, pp. 220-230, (2003); 
de Villena L.A., 10 Menos 30: La Ruptura Interior En La poesía De La Experiencia, pp. 22-25, (1997); 
Cuenca E.M., La poesía de la experiencia. Orígenes y teoría, Poetas En El 2000: Modernidad Y Transvanguardia, pp. 317-327, (2001); 
Miguel D., En Busca Del Público Perdido, (1994); 
Cullell D., La Poesía De La Experiencia Española De Finales Del Siglo XX Al XXI, (2010); 
de Biedma J.G., El Pie De La Letra, pp. 55-59, (2001); 
Langbaum R., The Poetry of Experience: The Dramatic Monologue In Modern Literary Tradition, (1957); 
Langbaum, The Poetry of Experience, pp. 368-369; 
Cullell, La Poesía De La Experiencia Española, pp. 53-75; 
Egea J., 1917 Versos, (1987); 
Rabanera E., El Sindicato Del Crimen. Antología De La Poesía Dominante, (1994); 
de Villena L.A., Teorías Y Poetas. Panorama De Una Generación Completa En La Última Poesía Española (1980-2000), (2000); 
Oller D., Cuando decir no es hacer, Ínsula, pp. 523-524, (1990); 
Ballart P., Gabriel Ferrater y la poesía de la experiencia, Ínsula, pp. 523-524, (1990); 
Margarit J., Poética Y Poesía, (2010); 
Eagleton T., The Idea of Culture, (2000); 
Eagleton, The Idea of Culture; 
Appadurai T.A., Modernity At Large: Cultural Dimensions of Globalization, pp. 11-16, (1996); 
Montero L.G., La poesía de la experiencia, Litoral, pp. 217-218, (1998); 
Margarit, Poética Y Poesía; 
Bourdieu P., La Distinción: Criterio Y Bases Sociales Del Gusto, (1988); 
Ballart, Els Sentits Auscultats; 
Eagleton, The Idea of Culture, pp. 21-32; 
Susanna A., Angles Morts, (2007); 
Guibernau M., Catalan Nationalism: Francoism, Transition and Democracy, (2004); 
Susanna, Angles Morts; 
Edensor T., National Identity, Popular Culture and Everyday Life, (2002); 
Crang M., Cultural Geography, (1998); 
Susanna, Angles Morts, pp. 71-72; 
Hargreaves J., Freedom For Catalonia? Catalan Nationalism and The Barcelona Olympic Games, (2000); 
Mortimer E., Fine R., People, Nation and State: The Meaning of Ethnicity and Nationalism, (1999); 
Hargreaves, Freedom For Catalonia?; 
Guibernau, Catalan Nationalism; 
Graham B., A Geography of Heritage: Power, Culture and Economy, (2000); 
Crameri K., Catalonia: National Identity and Cultural Policy, 1980-2003, (2008); 
Crameri, Catalonia; 
Guibernau, Catalan Nationalism; 
Susanna, Angles Morts; 
Susanna, Angles Morts; 
Susanna, Angles Morts, pp. 71-72; 
Susanna, Angles Morts; 
Susanna, Angles Morts; 
Jameson F., The Cultures of Globalization, (1998); 
Washbourne N., Globalisation/Globality, Cultural Geography: A Critical Dictionary of Key Concepts, pp. 161-168, (2005); 
Appadurai, Modernity At Large; 
Canclini N.G., Consumidores Y Ciudadanos: Conflictos Multiculturales De La Globalización, pp. 30-33, (1995); 
Tomlinson J., Globalization and Culture, (1999); 
Ymbert J.C., La Fàbrica De Les Idees: Política I Cultura a La Catalunya Del Segle XX, (2009); 
Crameri, Catalonia; 
Crameri, Catalonia, pp. 5-8; 
Margarit, Poética Y Poesía, pp. 10-13; 
Iravedra A., Hacia una poesía ú til? Versiones del compromiso para el nuevo milenio, Ínsula, pp. 662-671, (2002); 
Guibernau, Catalan Nationalism; 
Susanna, Angles Morts
CORRESPONDENCE ADDRESS: D. Cullell; University of Liverpool, United Kingdom; email: diana.cullell@liverpool.ac.uk
ISSN: 21519668
LANGUAGE OF ORIGINAL DOCUMENT: Spanish
ABBREVIATED SOURCE TITLE: J. Iberian Lat. Am. Res.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Cuadrado-Fernandez A.
AUTHOR FULL NAMES: Cuadrado-Fernandez, Antonio (57224011792)
57224011792
Learning to Live in the Anthropocene: Orality as Recycling in Contemporary Latin American Indigenous Poetry
(2020) Dwellings of Enchantment Writing and Reenchanting the Earth, pp. 257 - 275, Cited 0 times.
DOI: 10.5040/9781666989496.ch-15
https://www.scopus.com/pages/publications/105017187478?origin=resultslist

AFFILIATIONS: Cambridge International Examination, United Kingdom
INDEX KEYWORDS: Recycling; Anthropocene; Latin americans; Anthropogenic
REFERENCES: Adamson J., Ecopoetics of Interspecies Connections in Native American Writings, pp. 22-25, (2016); 
Ak'Abal H., Ajken Tzij, Tejedor De Palabras, (1996); 
Alaimo S., Bodily Natures: Science, Environment, and the Material Self, (2010); 
Bauman Z., Globalization: The Human Consequences, (1998); 
Sommermaya B., The Comal of Your Desire’, Examining Representations of Isthmus Zapotecas Through the Poetry of Natalia Toledo, Senior Projects Spring, (2017); 
Bennett J., The Enchantment of Modern Life: Attachments, Crossings, and Ethics, (2001); 
Brown L., Storytelling and Ecological Management: Understanding Kinship and Complexity, Journal of Sustainability Education 4, (2013); 
Castellanos J., El Cultivo Del maíz En Yojovi, pp. 224-225, (1998); 
Chiel H.J., Randallbeer D., The Brain Has a Body: Adaptive Behaviour Emerges from Interactions of Nervous System, Body and Environment, Trends in Neurosciences, 20, pp. 553-557, (1997); 
Coen E., The Art of Genes: How Organisms Make Themselves, (2000); 
Zapotec Civilisation, (2016); 
Day I., The Preservation of Indigenous Knowledge in Contemporary Mexico in El cultivo del maize en Yojovi by Javier Castellanos, IK: Other Ways of Knowing, 1, pp. 9-14, (2015); 
Engelsiepen J., Trees Communicate, Ecology Global Network, (2012); 
Escobar A., Designs for the Pluriverse: Radical Interdependence, Autonomy, and the Making of Worlds, (2018); 
Fauconnier G., Turner M., Conceptual Blending, Form and Meaning, Recherches En Communication, pp. 57-86, (2003); 
Fauconnier G., Mappings in Thought and Language, (1997); 
Florescano E., La visión del cosmos de los indígenas actuales, Desacatos: Revista De Antropología Social, 5, pp. 15-29, (2000); 
Francisjudith Z., Cultural Politics in Colonial Tehuantepec: Community and the State among the Isthmus Zapotec, pp. 1500-1750, (2005); 
Haro G., Germaine, El Maíz es nuestra vida, La Jornada Semanal, (2007); 
Haraway D., Tentacular Thinking: Anthropocene, Capitalocene, Chthulucene, E-Flux Journal#75, (2016); 
Harawaydonna J., The Companion Species Manifesto: Dogs, People, and Significant Otherness, 1, (2003); 
Harding W., Aesthetic Choices for the Anthropocene Era, pp. 22-25, (2016); 
Hernadi P., Why Is Literature: A Coevolutionary Perspective on Imaginative Worldmaking, Poetics Today, 23, 1, pp. 21-42, (2002); 
Ingold T., The Perception of the Environment: Essays in Livelihood, Dwelling and Skill, (2000); 
Kull K., Organism as a Self-Reading Text: Anticipation and Semiosis, International Journal of Computing Anticipatory Systems, 1, pp. 93-104, (1998); 
Laclau E., Emancipation(S), (1996); 
Lakoff G., Johnson M., Metaphors We Live By, (2003); 
Latour B., Whose Cosmos, Which Cosmopolitics? Comments on the Peace Terms of Ulrich Beck, Common Knowledge, 3, (2004); 
Leigh D., The Sensuality of Sustenance: The Embodiment of Food, Life, and Sex in Natalia Toledo’s Black Flower, The Zamani Reader, (2016); 
Chris L., Autopoiesis and Evolution, (2001); 
Maass P., The Cultural Context of Biodiversity Conservation: Seen and Unseen Dimensions of Indigenous Knowledge among Q’eqchi’ Communities in Guatemala, (2008); 
Martin C., What is the Nutrient Cycle?, (2010); 
Maturana H., Varela F., Autopoiesis and Cognition: The Realization of The Living, (1980); 
Ngenpinarmando M.L., The Mapuche Universe: Equilibrium and Harmony, (2016); 
Nuckollsjanis B., Language and Nature in Sound Alignment, Hearing Cultures, Essays on Sound, Listening and Modernity, pp. 65-85, (2005); 
Salmon E., Kincentric Ecology: Indigenous Perceptions of the Human-Nature Relationship, Ecological Applications, 10, 5, pp. 1327-1332, (2000); 
Slovic S., Enchanting the Earth’s Data with Meaning: Information and Emotion Channeled through Environmental Literature and Art, pp. 22-25, (2016); 
Snyder G., A Place in Space: Ethics, Aesthetics, and Watersheds, (1996); 
Stockwell P., Cognitive Poetics: An Introduction, (2002); 
Sullivan C., The State of Zapotec Poetry: Can Poetry Save an Endangered Culture?, World Literature Today, (2012); 
Taylor A.K., The Natural World in Latin American Literatures: Ecocritical Essays on Twentieth Century Writings, (2010); 
Cecilia Vicuna, (2016); 
Thompson E., Human Consciousness: From Intersubjectivity to Interbeing, Proposal Presented to the Fetzer Institute, (1999); 
Thompson E., Mind in Life: Biology, Phenomenology, and the Sciences of Mind, (2007); 
Toby S.E., Webster D.L., Archaeology of Ancient Mexico and Central America: An Encyclopedia, (2001); 
Toledo N., The Black Flower, Modern Poetry in Translation, (2015); 
Travischristopher M., The Natural World in Latin American Literatures: Ecocritical Essays on Twentieth-Century Writings, Review: Literature and Arts of the Americas, 45, 2, pp. 257-259, (2012); 
Tsur R., Aspects of Cognitive Poetics, Cognitive Stylistics: Language and Cognition in Text Analysis, 285; 
Turner M., The Literary Mind: The Origins of Thought and Language, (1996); 
State of Biodiversity in Latin America and the Caribbean, (2010); 
Article 8(J) – Traditional Knowledge, Innovations and Practices, (1992); 
Utting P., Trees, People and Power: Social Dimensions of Deforestation and Forest Protection in Central America, (2003); 
Vicuna C., Word and Thread, Poems and Poetics, (2011); 
de Castroeduardo V., Cosmological Deixis and Amerindian Perspectivism, The Journal of the Royal Anthropological Institute, 4, 3, pp. 469-488, (1998); 
White S., Conciencia etnobotánica en la poesía de Nicaragua, El Nuevo Diario, (2013); 
Humberto Ak’abal, (2016)
PUBLISHER: Bloomsbury Publishing Plc.
ISBN: 978-197875234-4; 978-179363159-6
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Dwellings of Enchantment Writ. and Reenchanting the Earth
DOCUMENT TYPE: Book chapter
PUBLICATION STAGE: Final
SOURCE: Scopus

Alicino L.
AUTHOR FULL NAMES: Alicino, Laura (55875351500)
55875351500
Documentality, virtuality, and memories of pain in Cristina Rivera Garza's La imaginación pública [Documentalidad, virtualidad y memorias del dolor en La imaginación pública de Cristina Rivera Garza]
(2025) Biblioteca di Rassegna Iberistica, 41, pp. 53 - 71, Cited 0 times.
DOI: 10.30687/978-88-6969-925-2/003
https://www.scopus.com/pages/publications/105015072851?origin=resultslist

AFFILIATIONS: Universita Ca' Foscari Venezia, Italy
ABSTRACT: In recent years, theoretical debate around the so-called ‘documentary turn’ has intensified within Latin American literature. In this context, the reappropriation of archives and the political implications of their literary use have become increasingly important. This analysis focuses on the aesthetic and political role of the interplay between virtual documents, such as Wikipedia, and poetry in constructing memories of pain and gender-based violence in Mexico, as depicted in Cristina Rivera Garza’s poetry collection La imaginación pública. The critic shows how the virtual archive effectively embodies intimate experiences through a social language that both amplifies and condenses the text with lyrical undertones. © 2025 Alicino
AUTHOR KEYWORDS: Archive; Cristina Rivera Garza; Documentary poetry; Genderbased violence; Mexican contemporary poetry
REFERENCES: Alicino L., El guiño De Lo Real. Intertextualidad Y poéticas De Resistencia En Cristina Rivera Garza, (2022); 
Aguilera Lopez J., Castaneda Barrera E., «La poesía mexicana del siglo XXI ante la crisis institucional: Apuntes para un panorama estético», América Sin Nombre, 23, pp. 85-96, (2018); 
Azcona T., Entrevista a Cristina Rivera Garza, Letras Femeninas, 43, 2, pp. 161-164, (2018); 
Bellamy D., Cunt-Ups, (2001); 
Cruz Arzabal R., Archivos potenciales: Domiciliación y colindancias en Viriditas de Cristina Rivera Garza, Letras Femeninas, 42, 2, pp. 35-43, (2017); 
Cruz Arzabal R., La multiplicidad, el cuerpo: Líneas de fuga en la poesía de Cristina Rivera Garza, Aquí Se Esconde Un paréntesis: Lecturas ríticas a La Obra De Cristina Rivera Garza, pp. 137-165, (2019); 
Cruz Arzabal R., Materialidad, Vocabulario crítico Para Los Estudios Intermediales: Hacia El Estudio De Las Literaturas Extendidas, pp. 61-74, (2021); 
Cruz Arzabal R., Figuraciones sesgadas: Teatralidad, intermedialidad y yo autoral en Cristina Rivera Garza, Visitas Al Patio, 16, 1, pp. 44-66, (2022); 
Delgado Garaycochea C.P., Entre el desierto y el cielo: ‘Purgatorio’ de Raúl Zurita como un antecedente de la poesía documental en Latinoamérica, Sapienza: International Journal of Interdisciplinary Studies, 4, 4, pp. 1-6, (2023); 
Demaria C., Documentary turn? La cultura visuale, il documentario e la testimonianza del ‘reale’, Studi Culturali, 8, 2, pp. 155-176, (2011); 
Dorfman D., «‘Denied in toto’. Documental Poetry and Archive Collectivization in Chile», Aisthesis, 72, pp. 359-382, (2022); 
Duenas G., «Caso clínico», Tiene La Noche Un árbol, pp. 122-124, (1958); 
Earl M., Documentary Poetry and Language Surge, Poetry Foundation, (2010); 
Ema Llorente M., La Patria En Fuga: Violencia, Memoria Y Desaparecidos En La Literatura Mexicana Actual, (2020); 
Foster H., «An Archival Impulse», October, 110, pp. 3-22, (2004); 
